sLap,Kt,aTheta,xi,yi
0.0,1.5849814203872e-05,3.4530087372047886e-05,0.0015786163155271558,1.4490971383047169e-05
0.15311937383565624,1.5820228998274063e-05,3.695473608502413e-05,0.1546979900533503,1.9963884941976582e-05
0.6793128270127432,1.5718560095239446e-05,4.525248782791776e-05,0.6808914427842986,4.159468217328633e-05
1.2055062801898302,1.5616900956893008e-05,5.3496744628700345e-05,1.2070848953184177,6.75776276991365e-05
1.3586256540254864,1.5587322261087175e-05,5.588573004693586e-05,1.3602042689250216,7.59519734544262e-05
1.5117450278611426,1.5557746279866812e-05,5.8270186934266856e-05,1.513323642511228,8.469177280878835e-05
2.0379384810382297,1.5456135416956344e-05,6.642983509364668e-05,2.0395170946638865,0.00011750228420357448
2.5641319342153164,1.535458370777413e-05,7.453603184534359e-05,2.565710546532372,0.00015459228614017967
2.717251308050973,1.5325047162372592e-05,7.688485446088591e-05,2.718829919929129,0.0001661850791890878
2.8703706818866292,1.529551813095423e-05,7.92291554309802e-05,2.871949293298288,0.000178137177188365
3.396564135063716,1.5194107260032723e-05,8.725087100553471e-05,3.398142744650772,0.00022193986568705496
3.922757588240803,1.5092811800470181e-05,9.521925520808004e-05,3.924336195636307,0.00026994949707887574
4.075876962076459,1.5063359709957782e-05,9.752800193016812e-05,4.077455568760831,0.0002847062236735734
4.228996335912115,1.5033919142081061e-05,9.98322401367283e-05,4.230574941850939,0.00029981612029554637
4.7551897890892025,1.493283944074715e-05,0.00010771638955744627,4.756768392193079,0.00035442381576515587
5.28138324226629,1.4831911825531454e-05,0.00011554739151443304,5.28296184208996,0.00041316611609606545
5.434502616101946,1.4802572648400199e-05,0.00011781619807850565,5.436081214883226,0.000431032415958905
5.587621989937602,1.4773247699012486e-05,0.000120080513638195,5.589200587635633,0.0004492457719542622
6.113815443114689,1.4672585085518684e-05,0.00012782760756010155,6.115394036768714,0.0005144719074048282
6.640008896291776,1.4572111650598965e-05,0.00013552178324607145,6.641587485382591,0.0005837605903103799
6.793128270127432,1.4542912820260632e-05,0.00013775081998180296,6.79470685778886,0.000604682311275727
6.946247643963088,1.4513732594264105e-05,0.00013997538771007956,6.947826230148191,0.00062594500104794
7.472441097140175,1.4413605188453488e-05,0.00014758606438466712,7.474019677884682,0.0007016037848475092
7.998634550317262,1.43137333152773e-05,0.00015514412190363307,8.000213125032278,0.0007812534129164074
8.151753924152919,1.428472344437038e-05,0.00015733361019482848,8.15333249699901,0.0008051766655348392
8.304873297988575,1.4255738514634112e-05,0.00015951865896375426,8.30645186891308,0.0008294348342984116
8.831066751165663,1.4156332922194226e-05,0.0001669937674081559,8.832645315076334,0.0009153414742731013
9.357260204342749,1.4057259060856039e-05,0.00017441665655797332,9.358838760585137,0.0010051677285928815
9.510379578178405,1.4028495285187558e-05,0.00017656689246384278,9.511958132062896,0.0010320389735865136
9.663498952014061,1.3999762250153768e-05,0.00017871272686952877,9.665077503482614,0.001059239128008066
10.189692405191149,1.3901263568950393e-05,0.00018605337835714752,10.191270947906547,0.0011552101639285021
10.715885858368235,1.3803154262034881e-05,0.00019334230292667086,10.717464391614454,0.0012550301933543153
10.869005232203891,1.3774680809859653e-05,0.00019545365272029307,10.87058376255681,0.0012847963434461187
11.022124606039547,1.3746242262705063e-05,0.00019756064570144446,11.023703133436083,0.0013148854526967065
11.548318059216635,1.364878587741013e-05,0.00020476816881880591,11.549896575964796,0.0014207390897069871
12.074511512393721,1.3551765326591046e-05,0.00021192452569087863,12.076090017719757,0.0015303718164443566
12.227630886229377,1.3523617335753676e-05,0.0002139974078418374,12.229209388083184,0.0015629803188463352
12.380750260065033,1.349550816394743e-05,0.00021606598327706926,12.382328758378797,0.0015959058945563518
12.906943713242121,1.3399213664908266e-05,0.00022314187550537729,12.90852219886621,0.0017114622598588718
13.433137166419208,1.3303399157553013e-05,0.00023016722448295458,13.434715638525848,0.00183072861547112
13.586256540254864,1.32756099802027e-05,0.00023220210441769913,13.587835008269602,0.0018661275180542872
13.73937591409052,1.3247862806104998e-05,0.00023423273270261385,13.740954377941122,0.0019018376796432973
14.265569367267608,1.315283464658798e-05,0.00024117864753501122,14.2671478162506,0.002026919043148245
14.791762820444694,1.3058313837984266e-05,0.0002480746926543676,14.793341253681842,0.0021556421809001435
14.94488219428035,1.3030904897828758e-05,0.0002500720744639214,14.946460622767855,0.00219378019198712
15.098001568116006,1.3003539201024749e-05,0.0002520652627847231,15.099579991777507,0.002232223724997987
15.624195021293094,1.2909827633165226e-05,0.00025888296237851736,15.62577342778147,0.0023666546853746725
16.15038847447018,1.2816626793880796e-05,0.0002656514859298331,16.15196686286013,0.0025046601364677496
16.303507848305838,1.2789601582793503e-05,0.0002676118902223155,16.305086231252904,0.0025454866632895427
16.456627222141496,1.2762619357366012e-05,0.0002695681596755965,16.458205599565474,0.002586613054536596
16.98282067531858,1.2670222388140754e-05,0.00027625943497077294,16.984399033145024,0.002730220632270722
17.509014128495668,1.2578329778919898e-05,0.00028290222428111557,17.510592465755494,0.002877336358620807
17.662133502331322,1.2551683793495333e-05,0.00028482616974450715,17.66371183342199,0.002920801515611829
17.81525287616698,1.252508002320053e-05,0.0002867460383142777,17.816831201004703,0.002964560958808406
18.341446329344066,1.2433977053026128e-05,0.0002933126630109822,18.343024632049314,0.003117174598600646
18.867639782521152,1.2343364825272448e-05,0.00029983147903394025,18.86921806208419,0.0032732309748641007
19.02075915635681,1.2317088216591449e-05,0.00030171947515454623,19.022337428993737,0.0033192855757081512
19.173878530192468,1.2290852069580235e-05,0.00030360345069882505,19.175456795816192,0.003365628962309646
19.700071983369554,1.2200996813003244e-05,0.000310047155737515,19.70165022422333,0.0035270804935329187
20.22626543654664,1.2111602917221753e-05,0.0003164437009109754,20.227843651583125,0.00369191025239321
20.379384810382295,1.2085674344074194e-05,0.00031829623654510087,20.38096301770733,0.003740505790752715
20.532504184217952,1.2059783091718338e-05,0.0003201448045719267,20.53408238374139,0.003789384688879655
21.05869763739504,1.1971087094707624e-05,0.00032646722945029393,21.060275809416275,0.003959508237106312
21.584891090572125,1.1882810823689952e-05,0.00033274309350424567,21.586469234009122,0.004132946353735043
21.738010464407783,1.1857199388662778e-05,0.00033456062098146083,21.739588599321806,0.004184034964130029
21.89112983824344,1.1831621702447206e-05,0.00033637422912212895,21.89270796454153,0.0042354015771392545
22.417323291420526,1.174397606243516e-05,0.00034257687515233106,22.418901387396854,0.0044140334046706515
